# Starting compiling UnityEngine.TestRunner.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-625eac6125dfef040ba83720d97eca59
# Starting compiling UnityEngine.UI.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-074eadac7d63d514f8ab20271d6c1d87
# Starting compiling UnityEditor.TestRunner.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a542d43cfa466744eb24065dc768fc97
# Starting compiling UnityEditor.UI.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cbbce7cb47bc6fc4188aa6307cdcf360
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-06a69385d0c0975489727287b30f6a17
# Starting compiling Unity.VSCode.Editor.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f43800116a9904948a8df7a39f43354e
# Starting compiling Unity.2D.PixelPerfect.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4ada424144826084e9e3ded610d47481
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-273c9136ff208d343a413a392eb9a475
# Starting compiling PsdPlugin.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a1c54d118dee2648aabe64dac3acc71
# Starting compiling Unity.VisualStudio.Editor.dll
D:\포트폴리오\Unity\2020.3.45f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-90102f8f488dd6b4bb2a2ff9c6880c6a
# Starting compiling Unity.Timeline.dll
